0.000000,0.000000,0.014951,0.000000,0.000000,0.000000,65.246686,65.246686,65.246686,65.246686
0.000000,0.000000,0.014957,0.000000,0.000000,0.000000,65.247544,65.247544,65.247544,65.247544
0.000000,0.000000,0.014961,0.000000,0.000000,0.000000,65.248228,65.248228,65.248228,65.248228
-0.000000,0.000000,0.014965,0.000000,0.000000,0.000000,65.248774,65.248774,65.248774,65.248774
-0.000000,0.000000,0.014968,0.000000,0.000000,0.000000,65.249208,65.249208,65.249208,65.249208
-0.000000,0.000000,0.014971,0.000000,0.000000,0.000000,65.249553,65.249553,65.249553,65.249553
-0.000000,0.000000,0.014973,0.000000,0.000000,0.000000,65.249826,65.249826,65.249826,65.249826
-0.000000,0.000000,0.014974,0.000000,0.000000,0.000000,65.250042,65.250042,65.250042,65.250042
-0.000000,0.000000,0.014976,0.000000,0.000000,0.000000,65.250212,65.250212,65.250212,65.250212
-0.000000,0.000000,0.014977,0.000000,0.000000,0.000000,65.250346,65.250346,65.250346,65.250346
-0.000000,0.000000,0.014978,0.000000,0.000000,0.000000,65.250449,65.250449,65.250449,65.250449
-0.000000,0.000000,0.014978,0.000000,0.000000,0.000000,65.250529,65.250529,65.250529,65.250529
-0.000000,0.000000,0.014979,0.000000,0.000000,0.000000,65.250590,65.250590,65.250590,65.250590
-0.000000,0.000000,0.014979,0.000000,0.000000,0.000000,65.250635,65.250635,65.250635,65.250635
0.000000,0.000000,0.014980,0.000000,0.000000,0.000000,65.250668,65.250668,65.250668,65.250668
0.000000,0.000000,0.014980,0.000000,0.000000,0.000000,65.250690,65.250690,65.250690,65.250690
-0.000000,0.000000,0.014981,0.000000,0.000000,0.000000,65.250705,65.250705,65.250705,65.250705
-0.000000,0.000000,0.014981,0.000000,0.000000,0.000000,65.250713,65.250713,65.250713,65.250713
-0.000000,0.000000,0.014981,0.000000,0.000000,0.000000,65.250715,65.250715,65.250715,65.250715
0.000000,0.000000,0.014981,0.000000,0.000000,0.000000,65.250713,65.250713,65.250713,65.250713
-0.000000,0.000000,0.014982,0.000000,0.000000,0.000000,65.250707,65.250707,65.250707,65.250707
-0.000000,0.000000,0.014982,0.000000,0.000000,0.000000,65.250698,65.250698,65.250698,65.250698
-0.000000,0.000000,0.014982,0.000000,0.000000,0.000000,65.250686,65.250686,65.250686,65.250686
-0.000000,0.000000,0.014982,0.000000,0.000000,0.000000,65.250673,65.250673,65.250673,65.250673
-0.000000,0.000000,0.014983,0.000000,0.000000,0.000000,65.250657,65.250657,65.250657,65.250657
-0.000000,0.000000,0.014983,0.000000,0.000000,0.000000,65.250640,65.250640,65.250640,65.250640
-0.000000,0.000000,0.014983,0.000000,0.000000,0.000000,65.250621,65.250621,65.250621,65.250621
-0.000000,0.000000,0.014984,0.000000,0.000000,0.000000,65.250601,65.250601,65.250601,65.250601
-0.000000,0.000000,0.014984,0.000000,0.000000,0.000000,65.250580,65.250580,65.250580,65.250580
-0.000000,0.000000,0.014984,0.000000,0.000000,0.000000,65.250558,65.250558,65.250558,65.250558
-0.000000,0.000000,0.014984,0.000000,0.000000,0.000000,65.250535,65.250535,65.250535,65.250535
-0.000000,0.000000,0.014985,0.000000,0.000000,0.000000,65.250512,65.250512,65.250512,65.250512
-0.000000,0.000000,0.014985,0.000000,0.000000,0.000000,65.250487,65.250487,65.250487,65.250487
-0.000000,0.000000,0.014985,0.000000,0.000000,0.000000,65.250462,65.250462,65.250462,65.250462
-0.000000,0.000000,0.014986,0.000000,0.000000,0.000000,65.250436,65.250436,65.250436,65.250436
-0.000000,0.000000,0.014986,0.000000,0.000000,0.000000,65.250409,65.250409,65.250409,65.250409
-0.000000,0.000000,0.014987,0.000000,0.000000,0.000000,65.250381,65.250381,65.250381,65.250381
-0.000000,0.000000,0.014987,0.000000,0.000000,0.000000,65.250353,65.250353,65.250353,65.250353
-0.000000,0.000000,0.014987,0.000000,0.000000,0.000000,65.250325,65.250325,65.250325,65.250325
-0.000000,0.000000,0.014988,0.000000,0.000000,0.000000,65.250295,65.250295,65.250295,65.250295
-0.000000,0.000000,0.014988,0.000000,0.000000,0.000000,65.250265,65.250265,65.250265,65.250265
-0.000000,0.000000,0.014989,0.000000,0.000000,0.000000,65.250235,65.250235,65.250235,65.250235
-0.000000,0.000000,0.014989,0.000000,0.000000,0.000000,65.250203,65.250203,65.250203,65.250203
