demand,dz,output
0.000000,0.262998,-6.574956
0.000000,0.259285,-6.482135
0.000000,0.244850,-6.121252
0.000000,0.219876,-5.496907
0.000000,0.184553,-4.613815
0.000000,0.139069,-3.476713
0.000000,0.101063,-2.526570
0.000000,0.073249,-1.831234
0.000000,0.053013,-1.325328
0.000000,0.038351,-0.958780
0.000000,0.027762,-0.694054
0.000000,0.020131,-0.503274
0.000000,0.014640,-0.365998
0.000000,0.010694,-0.267348
0.000000,0.007861,-0.196522
0.000000,0.005827,-0.145683
0.000000,0.004369,-0.109220
0.000000,0.003322,-0.083062
0.000000,0.002574,-0.064343
0.000000,0.002035,-0.050885
0.000000,0.001651,-0.041269
0.000000,0.001375,-0.034366
0.000000,0.001176,-0.029407
0.000000,0.001035,-0.025867
0.000000,0.000934,-0.023341
0.000000,0.000861,-0.021513
0.000000,0.000808,-0.020198
0.000000,0.000771,-0.019278
0.000000,0.000744,-0.018603
0.000000,0.000725,-0.018114
0.000000,0.000712,-0.017788
0.000000,0.000701,-0.017532
0.000000,0.000694,-0.017357
0.000000,0.000689,-0.017229
0.000000,0.000685,-0.017136
0.000000,0.000683,-0.017078
0.000000,0.000681,-0.017032
0.000000,0.000680,-0.016997
0.000000,0.000679,-0.016973
0.000000,0.000678,-0.016950
0.000000,0.000678,-0.016950
0.000000,0.000677,-0.016927
0.000000,0.000677,-0.016927
0.000000,0.000677,-0.016927
0.000000,0.000677,-0.016927
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000676,-0.016903
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000676,-0.016904
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000676,-0.016903
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000676,-0.016903
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000676,-0.016904
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000676,-0.016903
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000676,-0.016904
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000676,-0.016904
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000676,-0.016903
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000676,-0.016904
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000677,-0.016915
0.000000,0.000676,-0.016903
0.100000,0.000677,2.483085
0.100000,0.011657,2.208577
