time,setpoint,dy,phi,dphi,output
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.032000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.064000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.096000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.128000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.160000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.192000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.224000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.256000,0.000000,-0.000000,0.000000,-0.000000,0.000000
0.288000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.320000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.352000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.384000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.416000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.448000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.480000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.512000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.544000,0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.576000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.608000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.640000,0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.672000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.704000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.736000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.768000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.800000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.832000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.864000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.896000,0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.928000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.960000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.992000,0.000000,-0.000000,0.000000,0.000000,-0.000000
1.024000,0.000000,-0.000000,0.000000,0.000000,-0.000000
1.056000,0.000000,-0.000000,0.000000,-0.000000,0.000000
1.088000,0.000000,-0.000000,0.000000,-0.000000,0.000000
1.120000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
1.152000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
1.184000,0.000000,-0.000000,-0.000000,0.000000,0.000000
1.216000,0.000000,0.000000,-0.000000,-0.000000,0.000000
1.248000,0.000000,0.000000,0.000000,0.000000,-0.000000
1.280000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
1.312000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
1.344000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
1.376000,0.000000,0.000000,-0.000000,0.000000,-0.000000
1.408000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
1.440000,0.000000,0.000000,-0.000000,0.000000,-0.000000
1.472000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
1.504000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
1.536000,0.000000,0.000000,-0.000000,0.000000,-0.000000
1.568000,0.000000,0.000000,-0.000000,0.000000,-0.000000
1.600000,0.000000,0.000000,-0.000000,-0.000000,0.000000
1.632000,0.000000,0.000000,-0.000000,0.000000,-0.000000
1.664000,0.000000,-0.000000,-0.000000,0.000000,0.000000
1.696000,0.000000,0.000000,-0.000000,-0.000000,0.000000
1.728000,0.000000,-0.000000,-0.000000,0.000000,-0.000000
1.760000,0.000000,-0.000000,-0.000000,0.000000,0.000000
1.792000,0.000000,0.000000,-0.000000,0.000000,0.000000
1.824000,0.000000,0.000000,-0.000000,0.000000,0.000000
1.856000,0.000000,-0.000000,-0.000000,0.000000,0.000000
1.888000,0.000000,-0.000000,0.000000,0.000000,-0.000000
1.920000,0.000000,0.000000,0.000000,0.000000,-0.000000
1.952000,0.000000,0.000000,0.000000,0.000000,-0.000000
1.984000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.016000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.048000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.080000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.112000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.144000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.176000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.208000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.240000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.272000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.304000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.336000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.368000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.400000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.432000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.464000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.496000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.528000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.560000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.592000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.624000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.656000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.688000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.720000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.752000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.784000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.816000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.848000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.880000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.912000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.944000,0.000000,0.000000,0.000000,0.000000,-0.000000
2.976000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.008000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.040000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.072000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.104000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.136000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.168000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.200000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.232000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.264000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.296000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.328000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.360000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.392000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.424000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.456000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.488000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.520000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.552000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.584000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.616000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.648000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.680000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.712000,0.000000,0.000000,0.000000,0.000000,-0.000000
3.744000,-1.000000,0.000000,0.000000,0.000000,-0.609000
3.776000,-1.000000,0.000000,-0.560622,-17.519573,-0.321065
3.808000,-1.000000,-0.003071,-1.416802,-26.756121,-0.137000
3.840000,-1.000000,-0.010831,-2.399101,-30.697598,-0.021027
3.872000,-1.000000,-0.023971,-3.400758,-31.302568,0.050307
3.904000,-1.000000,-0.042597,-4.356093,-29.854927,0.092392
3.936000,-1.000000,-0.066456,-5.226339,-27.195723,0.115336
3.968000,-1.000000,-0.095088,-5.990330,-23.875059,0.125792
4.000000,-1.000000,-0.127918,-6.638383,-20.251883,0.128151
4.032000,-1.000000,-0.164319,-7.168269,-16.559044,0.125323
4.064000,-1.000000,-0.203653,-7.582532,-12.945788,0.119237
4.096000,-1.000000,-0.245290,-7.886732,-9.506244,0.111184
4.128000,-1.000000,-0.288632,-8.088246,-6.297352,0.102024
4.160000,-1.000000,-0.333112,-8.195492,-3.351421,0.092331
4.192000,-1.000000,-0.378218,-8.217389,-0.684295,0.082501
4.224000,-1.000000,-0.423474,-8.163001,1.699648,0.072790
4.256000,-1.000000,-0.468454,-8.041286,3.803571,0.063370
4.288000,-1.000000,-0.512783,-7.860952,5.635446,0.054359
4.320000,-1.000000,-0.556130,-7.630330,7.206963,0.045830
4.352000,0.000000,-0.598212,-7.357310,8.531874,0.646829
4.384000,0.000000,-0.638786,-6.485978,27.229666,0.350013
4.416000,0.000000,-0.674569,-5.290956,37.345768,0.158874
4.448000,0.000000,-0.703758,-3.949070,41.935871,0.036910
4.480000,0.000000,-0.725534,-2.573083,43.001678,-0.039725
4.512000,0.000000,-0.739709,-1.233772,41.855350,-0.086616
4.544000,0.000000,-0.746500,0.025622,39.357666,-0.113944
4.576000,0.000000,-0.746361,1.179947,36.073883,-0.128375
4.608000,0.000000,-0.739883,2.215949,32.375919,-0.134288
4.640000,0.000000,-0.727715,3.128211,28.508787,-0.134584
4.672000,0.000000,-0.710561,3.916478,24.633736,-0.131176
4.704000,0.000000,-0.689090,4.583886,20.856745,-0.125372
4.736000,0.000000,-0.663959,5.135766,17.246367,-0.118054
4.768000,0.000000,-0.635800,5.578837,13.846076,-0.109828
4.800000,0.000000,-0.605202,5.920655,10.681828,-0.101114
4.832000,0.000000,-0.572716,6.169226,7.767852,-0.092208
4.864000,0.000000,-0.538844,6.332736,5.109682,-0.083319
4.896000,0.000000,-0.504066,6.419362,2.707073,-0.074585
4.928000,0.000000,-0.468797,6.437149,0.555840,-0.066120
4.960000,0.000000,-0.433418,6.393897,-1.351623,-0.057994
4.992000,0.000000,-0.398265,6.297099,-3.024931,-0.050261
5.024000,0.000000,-0.363634,6.153891,-4.475274,-0.042958
5.056000,0.000000,-0.329785,5.971014,-5.714875,-0.036107
5.088000,0.000000,-0.296934,5.754798,-6.756763,-0.029723
5.120000,0.000000,-0.265278,5.511137,-7.614445,-0.023804
5.152000,0.000000,-0.234962,5.245498,-8.301230,-0.018360
5.184000,0.000000,-0.206111,4.962910,-8.830891,-0.013382
5.216000,0.000000,-0.178819,4.667970,-9.216879,-0.008863
5.248000,0.000000,-0.153153,4.364853,-9.472437,-0.004792
5.280000,0.000000,-0.129160,4.057315,-9.610587,-0.001152
5.312000,0.000000,-0.106863,3.748714,-9.643798,0.002072
5.344000,0.000000,-0.086266,3.442024,-9.584096,0.004898
5.376000,0.000000,-0.067360,3.139850,-9.442947,0.007348
5.408000,0.000000,-0.050118,2.844450,-9.231264,0.009442
5.440000,0.000000,-0.034503,2.557754,-8.959289,0.011204
5.472000,0.000000,-0.020464,2.281383,-8.636598,0.012654
